MongoDB shell version: 2.2.3
connecting to: localhost:27017/GayMarrige_3_27_2013__16_39_36
{ "_id" : "gay", "value" : 4890 }
{ "_id" : "DignityInDeath", "value" : 1 }
{ "_id" : "Dijsselbloem", "value" : 1 }
{ "_id" : "Dinosaur", "value" : 1 }
{ "_id" : "Directing", "value" : 1 }
{ "_id" : "Disappointed", "value" : 1 }
{ "_id" : "Discodeer", "value" : 1 }
{ "_id" : "Dismiss", "value" : 1 }
{ "_id" : "DissRap", "value" : 1 }
{ "_id" : "DivideDivideDivide", "value" : 1 }
{ "_id" : "Divorce", "value" : 1 }
{ "_id" : "Dkit", "value" : 1 }
{ "_id" : "DoThatShitAtHome", "value" : 1 }
{ "_id" : "DoTheWorldAFavor", "value" : 1 }
{ "_id" : "DodoTime", "value" : 1 }
{ "_id" : "DoesntAffectMe", "value" : 1 }
{ "_id" : "Doma", "value" : 1 }
{ "_id" : "DomesticPartnerships", "value" : 1 }
{ "_id" : "DontDoIt", "value" : 1 }
{ "_id" : "DontListenToLuke", "value" : 1 }
{ "_id" : "Donthate", "value" : 1 }
{ "_id" : "DoublePenetrationGay", "value" : 1 }
{ "_id" : "DownwithDOMA", "value" : 1 }
{ "_id" : "DownwithProp8", "value" : 1 }
{ "_id" : "Dr", "value" : 1 }
{ "_id" : "Drake", "value" : 1 }
{ "_id" : "Draudt2016", "value" : 1 }
{ "_id" : "DreamBigAchieveBigger", "value" : 1 }
{ "_id" : "DressOrPlaysuit", "value" : 1 }
{ "_id" : "Dublin", "value" : 1 }
{ "_id" : "DuckFace", "value" : 1 }
{ "_id" : "DysfunctionEquality", "value" : 1 }
{ "_id" : "Délire", "value" : 1 }
{ "_id" : "DélireArabe", "value" : 1 }
{ "_id" : "DélireDePd", "value" : 1 }
{ "_id" : "DéliredeLaFrance", "value" : 1 }
{ "_id" : "DéliresDeBlanc", "value" : 1 }
{ "_id" : "EDL", "value" : 1 }
{ "_id" : "EMJew", "value" : 1 }
{ "_id" : "ENTERATE", "value" : 1 }
{ "_id" : "EQUALI", "value" : 1 }
{ "_id" : "EQUALRIGHTS", "value" : 1 }
{ "_id" : "EQUALrights", "value" : 1 }
{ "_id" : "ESTUPIDO", "value" : 1 }
{ "_id" : "EUA", "value" : 1 }
{ "_id" : "EagleFord", "value" : 1 }
{ "_id" : "EasilyAttractedTo", "value" : 1 }
{ "_id" : "Easter", "value" : 1 }
{ "_id" : "EdieWindsor", "value" : 1 }
{ "_id" : "Eeeeekkk", "value" : 1 }
{ "_id" : "Elmo", "value" : 1 }
{ "_id" : "Elrohir", "value" : 1 }
{ "_id" : "EnMyWorldTourYo", "value" : 1 }
{ "_id" : "EndDOMA", "value" : 1 }
{ "_id" : "EndHate", "value" : 1 }
{ "_id" : "EndOfSubject", "value" : 1 }
{ "_id" : "EndOftheGOP", "value" : 1 }
{ "_id" : "EndRant", "value" : 1 }
{ "_id" : "English", "value" : 1 }
{ "_id" : "EnglishFamous", "value" : 1 }
{ "_id" : "EntoncesDijeNoLoPuedoCreer", "value" : 1 }
{ "_id" : "Entrepreneur", "value" : 1 }
{ "_id" : "EqualLRights", "value" : 1 }
{ "_id" : "EqualLove", "value" : 1 }
{ "_id" : "EqualLoveEqualRights", "value" : 1 }
{ "_id" : "EqualLuv", "value" : 1 }
{ "_id" : "EqualityNow", "value" : 1 }
{ "_id" : "EqualityisRight", "value" : 1 }
{ "_id" : "Equallove", "value" : 1 }
{ "_id" : "Equalrights", "value" : 1 }
{ "_id" : "EsLiteral", "value" : 1 }
{ "_id" : "Escroto", "value" : 1 }
{ "_id" : "EseGueySiSabe", "value" : 1 }
{ "_id" : "EsparrosDaNoite", "value" : 1 }
{ "_id" : "Essex", "value" : 1 }
{ "_id" : "Estadio3", "value" : 1 }
{ "_id" : "EstoEsGuerra", "value" : 1 }
{ "_id" : "Etsy", "value" : 1 }
{ "_id" : "Euro", "value" : 1 }
{ "_id" : "EverHadYourShitPushedIn", "value" : 1 }
{ "_id" : "EveryoneInAmherst", "value" : 1 }
{ "_id" : "EvilGOP", "value" : 1 }
{ "_id" : "Eww", "value" : 1 }
{ "_id" : "Ewww", "value" : 1 }
{ "_id" : "Exactly", "value" : 1 }
{ "_id" : "ExcusasParaDarLargasAAlguien", "value" : 1 }
{ "_id" : "Expliquenme", "value" : 1 }
{ "_id" : "ExtempQuestion", "value" : 1 }
{ "_id" : "Eyakoowa", "value" : 1 }
{ "_id" : "FAg", "value" : 1 }
{ "_id" : "FB4ALL", "value" : 1 }
{ "_id" : "FCKH8", "value" : 1 }
{ "_id" : "FOH", "value" : 1 }
{ "_id" : "FOLLOW", "value" : 1 }
{ "_id" : "FOLLOWER", "value" : 1 }
{ "_id" : "FOX", "value" : 1 }
{ "_id" : "FREETHEPEOPLE", "value" : 1 }
{ "_id" : "FT", "value" : 1 }
{ "_id" : "Fachos", "value" : 1 }
{ "_id" : "Fail", "value" : 1 }
{ "_id" : "FaketanOrRealtan", "value" : 1 }
{ "_id" : "Families", "value" : 1 }
{ "_id" : "FamilyProbs", "value" : 1 }
{ "_id" : "FanBoy", "value" : 1 }
{ "_id" : "FanFact", "value" : 1 }
{ "_id" : "FandomsWantOLDTwitterBack", "value" : 1 }
{ "_id" : "FantasyBasketball", "value" : 1 }
{ "_id" : "FantasyRuined", "value" : 1 }
{ "_id" : "FarmedeAmoedo", "value" : 1 }
{ "_id" : "FastandFurious", "value" : 1 }
{ "_id" : "FatDick", "value" : 1 }
{ "_id" : "FatShit", "value" : 1 }
{ "_id" : "FatTuesday", "value" : 1 }
{ "_id" : "FauxNews", "value" : 1 }
{ "_id" : "FavoritePlayers", "value" : 1 }
{ "_id" : "Favourite", "value" : 1 }
{ "_id" : "FavouritePhilMoment", "value" : 1 }
{ "_id" : "FckH8", "value" : 1 }
{ "_id" : "Fckyofeelinz", "value" : 1 }
{ "_id" : "FedUp", "value" : 1 }
{ "_id" : "FedeBoton", "value" : 1 }
{ "_id" : "Federal", "value" : 1 }
{ "_id" : "Feds", "value" : 1 }
{ "_id" : "Feedback", "value" : 1 }
{ "_id" : "Feo", "value" : 1 }
{ "_id" : "FernandaEAndréNossoOrgulho", "value" : 1 }
{ "_id" : "Fernando", "value" : 1 }
{ "_id" : "Fiction", "value" : 1 }
{ "_id" : "FightOn", "value" : 1 }
{ "_id" : "FigureItOut", "value" : 1 }
{ "_id" : "Finally", "value" : 1 }
{ "_id" : "FindelEscarnio", "value" : 1 }
{ "_id" : "FirstWorldProblems", "value" : 1 }
{ "_id" : "Fiscally", "value" : 1 }
{ "_id" : "FishyFishay", "value" : 1 }
{ "_id" : "Fisicaochimica", "value" : 1 }
{ "_id" : "Fit", "value" : 1 }
{ "_id" : "Fitness", "value" : 1 }
{ "_id" : "FknQueer", "value" : 1 }
{ "_id" : "Flames", "value" : 1 }
{ "_id" : "FlightAttendant", "value" : 1 }
{ "_id" : "FlyOut", "value" : 1 }
{ "_id" : "Fml", "value" : 1 }
{ "_id" : "Fo", "value" : 1 }
{ "_id" : "FollowBack", "value" : 1 }
{ "_id" : "FollowNGain", "value" : 1 }
{ "_id" : "Fonopoli", "value" : 1 }
{ "_id" : "Football", "value" : 1 }
{ "_id" : "ForAll", "value" : 1 }
{ "_id" : "FotoTetas", "value" : 1 }
{ "_id" : "Fotogay", "value" : 1 }
{ "_id" : "Fox26forlife", "value" : 1 }
{ "_id" : "FoxGirlProbs", "value" : 1 }
{ "_id" : "FrasesHistoricasConMierda", "value" : 1 }
{ "_id" : "FreddieMercury", "value" : 1 }
{ "_id" : "FreeIginla", "value" : 1 }
{ "_id" : "FreeTha6ixx", "value" : 1 }
{ "_id" : "Freedom", "value" : 1 }
{ "_id" : "FreedomofReligion", "value" : 1 }
{ "_id" : "Freeporn", "value" : 1 }
{ "_id" : "Friend", "value" : 1 }
{ "_id" : "FuckMyLife", "value" : 1 }
{ "_id" : "FuckOuttaHere", "value" : 1 }
{ "_id" : "FuckTheHatersBeHappy", "value" : 1 }
{ "_id" : "FuckWithIt", "value" : 1 }
{ "_id" : "Fuckdolphins", "value" : 1 }
{ "_id" : "FuckedIt", "value" : 1 }
{ "_id" : "FuckinFlamers", "value" : 1 }
{ "_id" : "Fuckup", "value" : 1 }
{ "_id" : "Fun", "value" : 1 }
{ "_id" : "FunFact", "value" : 1 }
{ "_id" : "Funny", "value" : 1 }
{ "_id" : "FunnyTweets", "value" : 1 }
{ "_id" : "Fuzzy", "value" : 1 }
{ "_id" : "G", "value" : 1 }
{ "_id" : "GAYLOVE", "value" : 1 }
{ "_id" : "GAYMARRIAGE", "value" : 1 }
{ "_id" : "GAYMER", "value" : 1 }
{ "_id" : "GAYMERPROBLEMS", "value" : 1 }
{ "_id" : "GAYMERS", "value" : 1 }
{ "_id" : "GAYNFL", "value" : 1 }
{ "_id" : "GDC13", "value" : 1 }
{ "_id" : "GETOVERIT", "value" : 1 }
{ "_id" : "GGB", "value" : 1 }
{ "_id" : "GLAAD", "value" : 1 }
{ "_id" : "GLBT", "value" : 1 }
{ "_id" : "GOODNIGHT", "value" : 1 }
{ "_id" : "GOPCivilWar", "value" : 1 }
{ "_id" : "GOPinspirationalPosters", "value" : 1 }
{ "_id" : "GTFOH", "value" : 1 }
{ "_id" : "GaY", "value" : 1 }
{ "_id" : "GalaxyS3", "value" : 1 }
{ "_id" : "Galway", "value" : 1 }
{ "_id" : "GameOn", "value" : 1 }
{ "_id" : "GayBoyProblems", "value" : 1 }
{ "_id" : "GayCork", "value" : 1 }
{ "_id" : "GayCoruña", "value" : 1 }
{ "_id" : "GayDaddyINDONESIA", "value" : 1 }
{ "_id" : "GayDivorce", "value" : 1 }
{ "_id" : "GayEnough", "value" : 1 }
{ "_id" : "GayEnought", "value" : 1 }
{ "_id" : "GayInInsanity", "value" : 1 }
{ "_id" : "GayManProblems", "value" : 1 }
{ "_id" : "GayMarleyIsBack", "value" : 1 }
{ "_id" : "GayMarriag", "value" : 1 }
{ "_id" : "GayMarrige", "value" : 1 }
{ "_id" : "GayPride", "value" : 1 }
{ "_id" : "GaySex", "value" : 1 }
{ "_id" : "GayTweet", "value" : 1 }
{ "_id" : "Gayhot", "value" : 1 }
{ "_id" : "Gayisgrand", "value" : 1 }
{ "_id" : "Gays", "value" : 1 }
{ "_id" : "GaysAreAlwaysHappyToGiveALitttle", "value" : 1 }
{ "_id" : "GaysArentWelcome", "value" : 1 }
{ "_id" : "GeneralHospital", "value" : 1 }
{ "_id" : "GenerationProbz", "value" : 1 }
{ "_id" : "GenresGay", "value" : 1 }
{ "_id" : "GetALatePass", "value" : 1 }
{ "_id" : "GetMeAGuinness", "value" : 1 }
{ "_id" : "GetOut", "value" : 1 }
{ "_id" : "GetReal", "value" : 1 }
{ "_id" : "GetUrShit2gether", "value" : 1 }
{ "_id" : "Getoverit", "value" : 1 }
{ "_id" : "GibiİnsanlarVar", "value" : 1 }
{ "_id" : "GimmeX3", "value" : 1 }
{ "_id" : "Gitmo", "value" : 1 }
{ "_id" : "Glasses", "value" : 1 }
{ "_id" : "GoFuckYourselfBigots", "value" : 1 }
{ "_id" : "GodDamn", "value" : 1 }
{ "_id" : "GodHatesFags", "value" : 1 }
{ "_id" : "GodHatesTags", "value" : 1 }
{ "_id" : "Godislove", "value" : 1 }
{ "_id" : "Godmademethisway", "value" : 1 }
{ "_id" : "Goey", "value" : 1 }
{ "_id" : "Goo", "value" : 1 }
{ "_id" : "GoodForHer", "value" : 1 }
{ "_id" : "GoodGreif", "value" : 1 }
{ "_id" : "GoodJob", "value" : 1 }
{ "_id" : "GoodMom", "value" : 1 }
{ "_id" : "GoodTry", "value" : 1 }
{ "_id" : "Goodlooks", "value" : 1 }
{ "_id" : "GoogleIt", "value" : 1 }
{ "_id" : "GopFail", "value" : 1 }
{ "_id" : "Gorgeous", "value" : 1 }
{ "_id" : "GotItGoingOn", "value" : 1 }
{ "_id" : "Gotti", "value" : 1 }
{ "_id" : "GreaseIs", "value" : 1 }
{ "_id" : "GreysAnatomy", "value" : 1 }
{ "_id" : "GrizzNation", "value" : 1 }
{ "_id" : "Grizzles", "value" : 1 }
{ "_id" : "Gross", "value" : 1 }
{ "_id" : "Guard", "value" : 1 }
{ "_id" : "Gungrab", "value" : 1 }
{ "_id" : "GutDrauf", "value" : 1 }
{ "_id" : "GuysWithPrideCampaign", "value" : 1 }
{ "_id" : "Gémeaux", "value" : 1 }
{ "_id" : "H8ersGonnaH8", "value" : 1 }
{ "_id" : "HARDSCOPERS", "value" : 1 }
{ "_id" : "HARRYPOOFTER", "value" : 1 }
{ "_id" : "HCR", "value" : 1 }
{ "_id" : "HELP", "value" : 1 }
{ "_id" : "HEMP", "value" : 1 }
{ "_id" : "HESOSASSY", "value" : 1 }
{ "_id" : "HOMOSEXUAL", "value" : 1 }
{ "_id" : "HPFTW", "value" : 1 }
{ "_id" : "HSM", "value" : 1 }
{ "_id" : "HUMANRIGHTS", "value" : 1 }
{ "_id" : "HVDY", "value" : 1 }
{ "_id" : "Ha", "value" : 1 }
{ "_id" : "HadToBeThere", "value" : 1 }
{ "_id" : "Happiness", "value" : 1 }
{ "_id" : "HappinessIsARight", "value" : 1 }
{ "_id" : "HappyB", "value" : 1 }
{ "_id" : "HappyMode", "value" : 1 }
{ "_id" : "HardDick", "value" : 1 }
{ "_id" : "HarlemShake", "value" : 1 }
{ "_id" : "Hartford", "value" : 1 }
{ "_id" : "Hate", "value" : 1 }
{ "_id" : "HateExams", "value" : 1 }
{ "_id" : "HateMe", "value" : 1 }
{ "_id" : "HatersLoveMe", "value" : 1 }
{ "_id" : "Hayniacs", "value" : 1 }
{ "_id" : "HeBitch", "value" : 1 }
{ "_id" : "HeCanGoFuckHimSelf", "value" : 1 }
{ "_id" : "HeDicho", "value" : 1 }
{ "_id" : "HeDoesntThinkSo", "value" : 1 }
{ "_id" : "Health", "value" : 1 }
{ "_id" : "HechosBieber", "value" : 1 }
{ "_id" : "Hell", "value" : 1 }
{ "_id" : "HelloImDinoImGay", "value" : 1 }
{ "_id" : "Here", "value" : 1 }
{ "_id" : "Hermana", "value" : 1 }
{ "_id" : "Hilarious", "value" : 1 }
{ "_id" : "HilaryClinton", "value" : 1 }
{ "_id" : "Hmm", "value" : 1 }
{ "_id" : "Homo", "value" : 1 }
{ "_id" : "HomoIssues", "value" : 1 }
{ "_id" : "Homocon", "value" : 1 }
{ "_id" : "HomofobiaNão", "value" : 1 }
{ "_id" : "Homos", "value" : 1 }
{ "_id" : "Homosexualidad", "value" : 1 }
{ "_id" : "HonestPolitics", "value" : 1 }
{ "_id" : "Honesty", "value" : 1 }
{ "_id" : "HopOffMyDick", "value" : 1 }
{ "_id" : "Hot", "value" : 1 }
{ "_id" : "HowIKnowImADumbPieceOfShit", "value" : 1 }
{ "_id" : "HowToPissOffMyDad", "value" : 1 }
{ "_id" : "Humor_de_miércoles", "value" : 1 }
{ "_id" : "ICK", "value" : 1 }
{ "_id" : "ICa", "value" : 1 }
{ "_id" : "ICanHonestlySay", "value" : 1 }
{ "_id" : "ICanRelate", "value" : 1 }
{ "_id" : "ICantEvenLie", "value" : 1 }
{ "_id" : "IDGAF", "value" : 1 }
{ "_id" : "IDK", "value" : 1 }
{ "_id" : "IDo", "value" : 1 }
{ "_id" : "IDontSwingThatWayTho", "value" : 1 }
{ "_id" : "IHateDumbHoes", "value" : 1 }
{ "_id" : "IHatePeople", "value" : 1 }
{ "_id" : "IHaveNoFriends", "value" : 1 }
{ "_id" : "ILOVEJE", "value" : 1 }
{ "_id" : "IMaybeMightDontMakeIt", "value" : 1 }
{ "_id" : "IMustAdmit", "value" : 1 }
{ "_id" : "INDIO", "value" : 1 }
{ "_id" : "INDIo", "value" : 1 }
{ "_id" : "INowPronounceYouChuckAndLarry", "value" : 1 }
{ "_id" : "ISUPPORTGAYMARRIAGE", "value" : 1 }
{ "_id" : "ISeeYou", "value" : 1 }
{ "_id" : "ISupport", "value" : 1 }
{ "_id" : "ISupportEqualRights", "value" : 1 }
{ "_id" : "ISupportGayMarrige", "value" : 1 }
{ "_id" : "ISupportLove", "value" : 1 }
{ "_id" : "IWorkOut", "value" : 1 }
{ "_id" : "Iamnotavictim", "value" : 1 }
{ "_id" : "IanRocks", "value" : 1 }
{ "_id" : "IdSayYesIfIWereStraight", "value" : 1 }
{ "_id" : "Idiots", "value" : 1 }
{ "_id" : "IfItsFreeItsMe", "value" : 1 }
{ "_id" : "IfOnly", "value" : 1 }
{ "_id" : "IfSanMarinoWinIWill", "value" : 1 }
{ "_id" : "Ifiwerethedevil", "value" : 1 }
{ "_id" : "IggyWatch", "value" : 1 }
{ "_id" : "Igualdad", "value" : 1 }
{ "_id" : "Ihatepeople", "value" : 1 }
{ "_id" : "Iknow", "value" : 1 }
{ "_id" : "IllAdmitIt", "value" : 1 }
{ "_id" : "IloveGays", "value" : 1 }
{ "_id" : "ImGay", "value" : 1 }
{ "_id" : "ImGayForBurritos", "value" : 1 }
{ "_id" : "ImNotYouPincheVatoGay", "value" : 1 }
{ "_id" : "ImStraight", "value" : 1 }
{ "_id" : "ImagineVic", "value" : 1 }
{ "_id" : "ImportantIssue", "value" : 1 }
{ "_id" : "In", "value" : 1 }
{ "_id" : "InClass", "value" : 1 }
{ "_id" : "InOtherNews", "value" : 1 }
{ "_id" : "InaKapatidAnak", "value" : 1 }
{ "_id" : "Inbetweeners", "value" : 1 }
{ "_id" : "IndianaStatehouse", "value" : 1 }
{ "_id" : "Indicud", "value" : 1 }
{ "_id" : "Indigné", "value" : 1 }
{ "_id" : "Info", "value" : 1 }
{ "_id" : "Informate", "value" : 1 }
{ "_id" : "Ingenuidad", "value" : 1 }
{ "_id" : "Insane", "value" : 1 }
{ "_id" : "InsideAndOut", "value" : 1 }
{ "_id" : "InstaGay", "value" : 1 }
{ "_id" : "Instagram", "value" : 1 }
{ "_id" : "Internet", "value" : 1 }
{ "_id" : "Ipanema", "value" : 1 }
{ "_id" : "Ireland", "value" : 1 }
{ "_id" : "Irritating", "value" : 1 }
{ "_id" : "Issues", "value" : 1 }
{ "_id" : "It", "value" : 1 }
{ "_id" : "ItAboutTime", "value" : 1 }
{ "_id" : "ItMaySurpriseYouToKnow", "value" : 1 }
{ "_id" : "Italians", "value" : 1 }
{ "_id" : "ItsAMovement", "value" : 1 }
{ "_id" : "ItsAWinWin", "value" : 1 }
{ "_id" : "ItsAllBullshit", "value" : 1 }
{ "_id" : "ItsAlwaysSunny", "value" : 1 }
{ "_id" : "ItsFunnyHowPeople", "value" : 1 }
{ "_id" : "ItsJustWrong", "value" : 1 }
{ "_id" : "ItsNotComplicated", "value" : 1 }
{ "_id" : "ItsScience", "value" : 1 }
{ "_id" : "ItsSimple", "value" : 1 }
{ "_id" : "Iwantheoldfandomback", "value" : 1 }
{ "_id" : "Iwanttheoldfandomback", "value" : 1 }
{ "_id" : "Iwin", "value" : 1 }
{ "_id" : "JB", "value" : 1 }
{ "_id" : "JIGGY", "value" : 1 }
{ "_id" : "JN", "value" : 1 }
{ "_id" : "JS", "value" : 1 }
{ "_id" : "JamieBabbit", "value" : 1 }
{ "_id" : "Javier", "value" : 1 }
{ "_id" : "JessieJ", "value" : 1 }
{ "_id" : "JesusJaTaVindo", "value" : 1 }
{ "_id" : "Jetlife", "value" : 1 }
{ "_id" : "JeudiConfession", "value" : 1 }
{ "_id" : "JeunessesNationalistes", "value" : 1 }
{ "_id" : "Jews", "value" : 1 }
{ "_id" : "John7", "value" : 1 }
{ "_id" : "JohnBoehner", "value" : 1 }
{ "_id" : "Johnnylaw", "value" : 1 }
{ "_id" : "JonHamm", "value" : 1 }
{ "_id" : "Jotassassina", "value" : 1 }
{ "_id" : "Joy", "value" : 1 }
{ "_id" : "JudgeMe", "value" : 1 }
{ "_id" : "JusSayin", "value" : 1 }
{ "_id" : "Just", "value" : 1 }
{ "_id" : "JustAcceptIt", "value" : 1 }
{ "_id" : "JustFight", "value" : 1 }
{ "_id" : "JustGettingStartedFirmado", "value" : 1 }
{ "_id" : "JustLikeGoodMovies", "value" : 1 }
{ "_id" : "JustMyFuckingLuck", "value" : 1 }
{ "_id" : "JustMyLuck", "value" : 1 }
{ "_id" : "JustMyOpinion", "value" : 1 }
{ "_id" : "JustMyOpinionThough", "value" : 1 }
{ "_id" : "JustWondering", "value" : 1 }
{ "_id" : "JusticeAntoninS", "value" : 1 }
{ "_id" : "JusticeKagan", "value" : 1 }
{ "_id" : "JusticeSoniaSotomayor", "value" : 1 }
{ "_id" : "JusticiaParaDaniel", "value" : 1 }
{ "_id" : "JustinBieber", "value" : 1 }
{ "_id" : "KOTD", "value" : 1 }
{ "_id" : "KP", "value" : 1 }
{ "_id" : "Kadets", "value" : 1 }
{ "_id" : "KciandJojo", "value" : 1 }
{ "_id" : "KeepingMyMouthShut", "value" : 1 }
{ "_id" : "Keepitup", "value" : 1 }
{ "_id" : "Kenya", "value" : 1 }
{ "_id" : "Kid", "value" : 1 }
{ "_id" : "KnowMe", "value" : 1 }
{ "_id" : "Kony13", "value" : 1 }
{ "_id" : "LBGT", "value" : 1 }
{ "_id" : "LENGENDARY", "value" : 1 }
{ "_id" : "LESBIAN", "value" : 1 }
{ "_id" : "LETTHEMBEHAPPY", "value" : 1 }
{ "_id" : "LGBTI", "value" : 1 }
{ "_id" : "LGBTMilitary", "value" : 1 }
{ "_id" : "LGBThealth", "value" : 1 }
{ "_id" : "LGBTrights", "value" : 1 }
{ "_id" : "LGBTrobot", "value" : 1 }
{ "_id" : "LGT", "value" : 1 }
{ "_id" : "LGTB", "value" : 1 }
{ "_id" : "LITERAL", "value" : 1 }
{ "_id" : "LIVEANDLETLIVE", "value" : 1 }
{ "_id" : "LMAO", "value" : 1 }
{ "_id" : "LOVEISLOVE", "value" : 1 }
{ "_id" : "LOVEisLOVE", "value" : 1 }
{ "_id" : "LPI", "value" : 1 }
{ "_id" : "LULZ", "value" : 1 }
{ "_id" : "LaBiblia", "value" : 1 }
{ "_id" : "LaMentaliteDeCertainsCons", "value" : 1 }
{ "_id" : "LaMeufEstMoche", "value" : 1 }
{ "_id" : "LarryIsReal", "value" : 1 }
{ "_id" : "LasVentajasDeSerUnMarginado", "value" : 1 }
{ "_id" : "LastT", "value" : 1 }
{ "_id" : "LaughAtNoneOrAll", "value" : 1 }
{ "_id" : "Lazaro", "value" : 1 }
{ "_id" : "LeGo", "value" : 1 }
{ "_id" : "LeaveBoysAlone", "value" : 1 }
{ "_id" : "Legal", "value" : 1 }
{ "_id" : "LegalizeIt", "value" : 1 }
{ "_id" : "Legalizegay", "value" : 1 }
{ "_id" : "LegallyMarry", "value" : 1 }
{ "_id" : "Legend", "value" : 1 }
{ "_id" : "LesAmantsPassagers", "value" : 1 }
{ "_id" : "Lesbians", "value" : 1 }
{ "_id" : "LetEmBeMarried", "value" : 1 }
{ "_id" : "LetGoLetGod", "value" : 1 }
{ "_id" : "LetItBe", "value" : 1 }
{ "_id" : "LetMeHoldThatBeat", "value" : 1 }
{ "_id" : "LetsGoViral", "value" : 1 }
{ "_id" : "Letterman", "value" : 1 }
{ "_id" : "LezBeHonest", "value" : 1 }
{ "_id" : "Lfo", "value" : 1 }
{ "_id" : "Liberda", "value" : 1 }
{ "_id" : "Liberty", "value" : 1 }
{ "_id" : "LiesTolddOnTwitter", "value" : 1 }
{ "_id" : "LifeGoal", "value" : 1 }
{ "_id" : "LindaIkeji", "value" : 1 }
{ "_id" : "LindaLaHughes", "value" : 1 }
{ "_id" : "LittleBritain", "value" : 1 }
{ "_id" : "LiveAndLetLive", "value" : 1 }
{ "_id" : "LizardLickTowing", "value" : 1 }
{ "_id" : "Lmfao", "value" : 1 }
{ "_id" : "LoDoun247", "value" : 1 }
{ "_id" : "Local", "value" : 1 }
{ "_id" : "Loco", "value" : 1 }
{ "_id" : "LolJk", "value" : 1 }
{ "_id" : "Lolz", "value" : 1 }
{ "_id" : "Looser", "value" : 1 }
{ "_id" : "Loren", "value" : 1 }
{ "_id" : "LorickBitches", "value" : 1 }
{ "_id" : "LosAngeles", "value" : 1 }
{ "_id" : "LostCause", "value" : 1 }
{ "_id" : "LouisCK", "value" : 1 }
{ "_id" : "LoveAndLetLoveBe", "value" : 1 }
{ "_id" : "LoveDoesntDiscriminate", "value" : 1 }
{ "_id" : "LoveIsEqual", "value" : 1 }
{ "_id" : "LoveIsLouder", "value" : 1 }
{ "_id" : "Loveisequal", "value" : 1 }
{ "_id" : "Loveit", "value" : 1 }
{ "_id" : "Lovesgirls", "value" : 1 }
{ "_id" : "Loving", "value" : 1 }
{ "_id" : "Loyalty", "value" : 1 }
{ "_id" : "Lulz", "value" : 1 }
{ "_id" : "Luna", "value" : 1 }
{ "_id" : "LyingPr", "value" : 1 }
{ "_id" : "LyingPreachersJewsOrMedia", "value" : 1 }
{ "_id" : "LyzaAlvarado", "value" : 1 }
{ "_id" : "MARIAGEPOURTOUS", "value" : 1 }
{ "_id" : "MAsen", "value" : 1 }
{ "_id" : "ME", "value" : 1 }
{ "_id" : "MLB", "value" : 1 }
{ "_id" : "MSMHIV", "value" : 1 }
{ "_id" : "MTF", "value" : 1 }
{ "_id" : "MUSICA", "value" : 1 }
{ "_id" : "MUSTFOLLOW", "value" : 1 }
{ "_id" : "MYOB", "value" : 1 }
{ "_id" : "MaSen", "value" : 1 }
{ "_id" : "Madness", "value" : 1 }
{ "_id" : "Maidofhonor", "value" : 1 }
{ "_id" : "MailOnline", "value" : 1 }
{ "_id" : "MakeItHappen", "value" : 1 }
{ "_id" : "MakeItLegalAndBeDoneWithIt", "value" : 1 }
{ "_id" : "MakeItSo", "value" : 1 }
{ "_id" : "MakeItStop", "value" : 1 }
{ "_id" : "Makeupartist", "value" : 1 }
{ "_id" : "MalditoCanayaBravucon", "value" : 1 }
{ "_id" : "ManCandymonday", "value" : 1 }
{ "_id" : "ManCrushMonday", "value" : 1 }
{ "_id" : "ManifDeLaHonte", "value" : 1 }
{ "_id" : "ManyMore4U", "value" : 1 }
{ "_id" : "MarcaAmerica", "value" : 1 }
{ "_id" : "MarchMadness", "value" : 1 }
{ "_id" : "Maricoooon", "value" : 1 }
{ "_id" : "Marines", "value" : 1 }
{ "_id" : "Mariposen", "value" : 1 }
{ "_id" : "Marriage4All", "value" : 1 }
{ "_id" : "MarriageEqual", "value" : 1 }
{ "_id" : "MarriageEquality2013", "value" : 1 }
{ "_id" : "MarriageEqualityForAll", "value" : 1 }
{ "_id" : "Married", "value" : 1 }
{ "_id" : "MarthenNewsMX", "value" : 1 }
{ "_id" : "MartinFreeman", "value" : 1 }
{ "_id" : "MasMaricaQue", "value" : 1 }
{ "_id" : "Maspalomas", "value" : 1 }
{ "_id" : "Matenla", "value" : 1 }
{ "_id" : "MatrimonioGay", "value" : 1 }
{ "_id" : "MattDamon", "value" : 1 }
{ "_id" : "MattForGrey", "value" : 1 }
{ "_id" : "MattIsTheOnlyChristianGrey", "value" : 1 }
{ "_id" : "MaybeYoureTheProblem", "value" : 1 }
{ "_id" : "McDaniel", "value" : 1 }
{ "_id" : "MckinzieTweet", "value" : 1 }
{ "_id" : "MePrendaFeliciano", "value" : 1 }
{ "_id" : "MePrendeFeliciano", "value" : 1 }
{ "_id" : "Medo", "value" : 1 }
{ "_id" : "Medusa", "value" : 1 }
{ "_id" : "MeganFox", "value" : 1 }
{ "_id" : "MejorAmigoDelMundo", "value" : 1 }
{ "_id" : "MenejaloChabon", "value" : 1 }
{ "_id" : "MensWear", "value" : 1 }
{ "_id" : "MentalDoubleTake", "value" : 1 }
{ "_id" : "MentalIllness", "value" : 1 }
{ "_id" : "MentionACutie", "value" : 1 }
{ "_id" : "MentionAFollowerYouWouldSexuallyDestroy", "value" : 1 }
{ "_id" : "MentionSomebodyImportantToYou", "value" : 1 }
